Beginning TMDCS
Initialising...
Geom file found in XYZ format
Calculating initial forces
Starting iteration 5180
Starting iteration 5181
Starting iteration 5182
Starting iteration 5183
Starting iteration 5184
Starting iteration 5185
Starting iteration 5186
Starting iteration 5187
Starting iteration 5188
Starting iteration 5189
Starting iteration 5190
Starting iteration 5191
Starting iteration 5192
Starting iteration 5193
Starting iteration 5194
Starting iteration 5195
Starting iteration 5196
Starting iteration 5197
Starting iteration 5198
Starting iteration 5199
Starting iteration 5200
Starting iteration 5201
Starting iteration 5202
Starting iteration 5203
Starting iteration 5204
Starting iteration 5205
Starting iteration 5206
Starting iteration 5207
Starting iteration 5208
Starting iteration 5209
Starting iteration 5210
Starting iteration 5211
Starting iteration 5212
Starting iteration 5213
Starting iteration 5214
Starting iteration 5215
Starting iteration 5216
Starting iteration 5217
Starting iteration 5218
Starting iteration 5219
Starting iteration 5220
Starting iteration 5221
Starting iteration 5222
Starting iteration 5223
Starting iteration 5224
Starting iteration 5225
Starting iteration 5226
Starting iteration 5227
Starting iteration 5228
Starting iteration 5229
Starting iteration 5230
Starting iteration 5231
Starting iteration 5232
Starting iteration 5233
Starting iteration 5234
Starting iteration 5235
Starting iteration 5236
Starting iteration 5237
Starting iteration 5238
Starting iteration 5239
Starting iteration 5240
Starting iteration 5241
Starting iteration 5242
Starting iteration 5243
Starting iteration 5244
Starting iteration 5245
Starting iteration 5246
Starting iteration 5247
Starting iteration 5248
Starting iteration 5249
Starting iteration 5250
Starting iteration 5251
Starting iteration 5252
Starting iteration 5253
Starting iteration 5254
Starting iteration 5255
Starting iteration 5256
Starting iteration 5257
Starting iteration 5258
Starting iteration 5259
Starting iteration 5260
Starting iteration 5261
Starting iteration 5262
Starting iteration 5263
Starting iteration 5264
Starting iteration 5265
Starting iteration 5266
Starting iteration 5267
Starting iteration 5268
Starting iteration 5269
Starting iteration 5270
Starting iteration 5271
Starting iteration 5272
Starting iteration 5273
Starting iteration 5274
Starting iteration 5275
Starting iteration 5276
Starting iteration 5277
Starting iteration 5278
Starting iteration 5279
Starting iteration 5280
Starting iteration 5281
Starting iteration 5282
Starting iteration 5283
Starting iteration 5284
Starting iteration 5285
Starting iteration 5286
Starting iteration 5287
Starting iteration 5288
Starting iteration 5289
Starting iteration 5290
Starting iteration 5291
Starting iteration 5292
Starting iteration 5293
Starting iteration 5294
Starting iteration 5295
Starting iteration 5296
Starting iteration 5297
Starting iteration 5298
Starting iteration 5299
Starting iteration 5300
Starting iteration 5301
Starting iteration 5302
Starting iteration 5303
Starting iteration 5304
Starting iteration 5305
Starting iteration 5306
Starting iteration 5307
Starting iteration 5308
Starting iteration 5309
Starting iteration 5310
Starting iteration 5311
Starting iteration 5312
Starting iteration 5313
Starting iteration 5314
Starting iteration 5315
Starting iteration 5316
Starting iteration 5317
Starting iteration 5318
Starting iteration 5319
Starting iteration 5320
Starting iteration 5321
Starting iteration 5322
Starting iteration 5323
Starting iteration 5324
Starting iteration 5325
Starting iteration 5326
Starting iteration 5327
Starting iteration 5328
Starting iteration 5329
Starting iteration 5330
Starting iteration 5331
Starting iteration 5332
Starting iteration 5333
Starting iteration 5334
Starting iteration 5335
Starting iteration 5336
Starting iteration 5337
Starting iteration 5338
Starting iteration 5339
Starting iteration 5340
Starting iteration 5341
Starting iteration 5342
Starting iteration 5343
Starting iteration 5344
Starting iteration 5345
Starting iteration 5346
Starting iteration 5347
Starting iteration 5348
Starting iteration 5349
Starting iteration 5350
Starting iteration 5351
Starting iteration 5352
Starting iteration 5353
Starting iteration 5354
Starting iteration 5355
Starting iteration 5356
Starting iteration 5357
Starting iteration 5358
Starting iteration 5359
Starting iteration 5360
Starting iteration 5361
Starting iteration 5362
Starting iteration 5363
Starting iteration 5364
Starting iteration 5365
Starting iteration 5366
Starting iteration 5367
Starting iteration 5368
Starting iteration 5369
Starting iteration 5370
Starting iteration 5371
Starting iteration 5372
Starting iteration 5373
Starting iteration 5374
Starting iteration 5375
Starting iteration 5376
Starting iteration 5377
Starting iteration 5378
Starting iteration 5379
Starting iteration 5380
Starting iteration 5381
Starting iteration 5382
Starting iteration 5383
Starting iteration 5384
Starting iteration 5385
Starting iteration 5386
Starting iteration 5387
Starting iteration 5388
Starting iteration 5389
Starting iteration 5390
Starting iteration 5391
Starting iteration 5392
Starting iteration 5393
Starting iteration 5394
Starting iteration 5395
Starting iteration 5396
Starting iteration 5397
Starting iteration 5398
Starting iteration 5399
Starting iteration 5400
Starting iteration 5401
Starting iteration 5402
Starting iteration 5403
Starting iteration 5404
Starting iteration 5405
Starting iteration 5406
Starting iteration 5407
Starting iteration 5408
Starting iteration 5409
Starting iteration 5410
Starting iteration 5411
Starting iteration 5412
Starting iteration 5413
Starting iteration 5414
Starting iteration 5415
Starting iteration 5416
Starting iteration 5417
Starting iteration 5418
Starting iteration 5419
Starting iteration 5420
Starting iteration 5421
Starting iteration 5422
Starting iteration 5423
Starting iteration 5424
Starting iteration 5425
Starting iteration 5426
Starting iteration 5427
Starting iteration 5428
Starting iteration 5429
Starting iteration 5430
Starting iteration 5431
Starting iteration 5432
Starting iteration 5433
Starting iteration 5434
Starting iteration 5435
Starting iteration 5436
Starting iteration 5437
Starting iteration 5438
Starting iteration 5439
Starting iteration 5440
Starting iteration 5441
Starting iteration 5442
Starting iteration 5443
Starting iteration 5444
Starting iteration 5445
Starting iteration 5446
Starting iteration 5447
Starting iteration 5448
Starting iteration 5449
Starting iteration 5450
Starting iteration 5451
Starting iteration 5452
Starting iteration 5453
Starting iteration 5454
Starting iteration 5455
Starting iteration 5456
Starting iteration 5457
Starting iteration 5458
Starting iteration 5459
Starting iteration 5460
Starting iteration 5461
Starting iteration 5462
Starting iteration 5463
Starting iteration 5464
Starting iteration 5465
Starting iteration 5466
Starting iteration 5467
Starting iteration 5468
Starting iteration 5469
Starting iteration 5470
Starting iteration 5471
Starting iteration 5472
Starting iteration 5473
Starting iteration 5474
Starting iteration 5475
Starting iteration 5476
Starting iteration 5477
Starting iteration 5478
Starting iteration 5479
Starting iteration 5480
Starting iteration 5481
Starting iteration 5482
Starting iteration 5483
Starting iteration 5484
Starting iteration 5485
Starting iteration 5486
Starting iteration 5487
Starting iteration 5488
Starting iteration 5489
Starting iteration 5490
Starting iteration 5491
Starting iteration 5492
Starting iteration 5493
Starting iteration 5494
Starting iteration 5495
Starting iteration 5496
Starting iteration 5497
Starting iteration 5498
Starting iteration 5499
Starting iteration 5500
Starting iteration 5501
Starting iteration 5502
Starting iteration 5503
Starting iteration 5504
Starting iteration 5505
Starting iteration 5506
Starting iteration 5507
Starting iteration 5508
Starting iteration 5509
Starting iteration 5510
Starting iteration 5511
Starting iteration 5512
Starting iteration 5513
Starting iteration 5514
Starting iteration 5515
Starting iteration 5516
Starting iteration 5517
Starting iteration 5518
Starting iteration 5519
Starting iteration 5520
Starting iteration 5521
Starting iteration 5522
Starting iteration 5523
Starting iteration 5524
Starting iteration 5525
Starting iteration 5526
Starting iteration 5527
Starting iteration 5528
Starting iteration 5529
Starting iteration 5530
Starting iteration 5531
Starting iteration 5532
Starting iteration 5533
Starting iteration 5534
Starting iteration 5535
Starting iteration 5536
Starting iteration 5537
Starting iteration 5538
Starting iteration 5539
Starting iteration 5540
Starting iteration 5541
Starting iteration 5542
Starting iteration 5543
Starting iteration 5544
Starting iteration 5545
Starting iteration 5546
Starting iteration 5547
Starting iteration 5548
Starting iteration 5549
Starting iteration 5550
Starting iteration 5551
Starting iteration 5552
Starting iteration 5553
Starting iteration 5554
Starting iteration 5555
Starting iteration 5556
Starting iteration 5557
Starting iteration 5558
Starting iteration 5559
Starting iteration 5560
Starting iteration 5561
Starting iteration 5562
Starting iteration 5563
Starting iteration 5564
Starting iteration 5565
Starting iteration 5566
Starting iteration 5567
Starting iteration 5568
Starting iteration 5569
Starting iteration 5570
Starting iteration 5571
Starting iteration 5572
Starting iteration 5573
Starting iteration 5574
Starting iteration 5575
Starting iteration 5576
Starting iteration 5577
Starting iteration 5578
Starting iteration 5579
Starting iteration 5580
Starting iteration 5581
Starting iteration 5582
Starting iteration 5583
Starting iteration 5584
Starting iteration 5585
Starting iteration 5586
Starting iteration 5587
Starting iteration 5588
Starting iteration 5589
Starting iteration 5590
Starting iteration 5591
Starting iteration 5592
Starting iteration 5593
Starting iteration 5594
Starting iteration 5595
Starting iteration 5596
Starting iteration 5597
Starting iteration 5598
Starting iteration 5599
Starting iteration 5600
Starting iteration 5601
Starting iteration 5602
Starting iteration 5603
Starting iteration 5604
Starting iteration 5605
Starting iteration 5606
Starting iteration 5607
Starting iteration 5608
Starting iteration 5609
Starting iteration 5610
Starting iteration 5611
Starting iteration 5612
Starting iteration 5613
Starting iteration 5614
Starting iteration 5615
Starting iteration 5616
Starting iteration 5617
Starting iteration 5618
Starting iteration 5619
Starting iteration 5620
Starting iteration 5621
Starting iteration 5622
Starting iteration 5623
Starting iteration 5624
Starting iteration 5625
Starting iteration 5626
Starting iteration 5627
Starting iteration 5628
Starting iteration 5629
Starting iteration 5630
Starting iteration 5631
Starting iteration 5632
Starting iteration 5633
Starting iteration 5634
Starting iteration 5635
Starting iteration 5636
Starting iteration 5637
Starting iteration 5638
Starting iteration 5639
Starting iteration 5640
Starting iteration 5641
Starting iteration 5642
Starting iteration 5643
Starting iteration 5644
Starting iteration 5645
Starting iteration 5646
Starting iteration 5647
Starting iteration 5648
Starting iteration 5649
Starting iteration 5650
Starting iteration 5651
Starting iteration 5652
Starting iteration 5653
Starting iteration 5654
Starting iteration 5655
Starting iteration 5656
Starting iteration 5657
Starting iteration 5658
Starting iteration 5659
Starting iteration 5660
Starting iteration 5661
Starting iteration 5662
Starting iteration 5663
Starting iteration 5664
Starting iteration 5665
Starting iteration 5666
Starting iteration 5667
Starting iteration 5668
Starting iteration 5669
Starting iteration 5670
Starting iteration 5671
Starting iteration 5672
Starting iteration 5673
Starting iteration 5674
Starting iteration 5675
Starting iteration 5676
Starting iteration 5677
Starting iteration 5678
Starting iteration 5679
Starting iteration 5680
Starting iteration 5681
Starting iteration 5682
Starting iteration 5683
Starting iteration 5684
Starting iteration 5685
Starting iteration 5686
Starting iteration 5687
Starting iteration 5688
Starting iteration 5689
Starting iteration 5690
Starting iteration 5691
Starting iteration 5692
Starting iteration 5693
Starting iteration 5694
Starting iteration 5695
Starting iteration 5696
Starting iteration 5697
Starting iteration 5698
Starting iteration 5699
Starting iteration 5700
Starting iteration 5701
Starting iteration 5702
Starting iteration 5703
Starting iteration 5704
Starting iteration 5705
Starting iteration 5706
Starting iteration 5707
Starting iteration 5708
Starting iteration 5709
Starting iteration 5710
Starting iteration 5711
Starting iteration 5712
Starting iteration 5713
Starting iteration 5714
Starting iteration 5715
Starting iteration 5716
Starting iteration 5717
Starting iteration 5718
Starting iteration 5719
Starting iteration 5720
Starting iteration 5721
Starting iteration 5722
Starting iteration 5723
Starting iteration 5724
Starting iteration 5725
Starting iteration 5726
Starting iteration 5727
Starting iteration 5728
Starting iteration 5729
Starting iteration 5730
Starting iteration 5731
Starting iteration 5732
Starting iteration 5733
Starting iteration 5734
Starting iteration 5735
Starting iteration 5736
Starting iteration 5737
Starting iteration 5738
Starting iteration 5739
Starting iteration 5740
Starting iteration 5741
Starting iteration 5742
Starting iteration 5743
Starting iteration 5744
Starting iteration 5745
Starting iteration 5746
Starting iteration 5747
Starting iteration 5748
Starting iteration 5749
Starting iteration 5750
Starting iteration 5751
Starting iteration 5752
Starting iteration 5753
Starting iteration 5754
Starting iteration 5755
Starting iteration 5756
Starting iteration 5757
Starting iteration 5758
Starting iteration 5759
Starting iteration 5760
Starting iteration 5761
Starting iteration 5762
Starting iteration 5763
Starting iteration 5764
Starting iteration 5765
Starting iteration 5766
Starting iteration 5767
Starting iteration 5768
Starting iteration 5769
Starting iteration 5770
Starting iteration 5771
Starting iteration 5772
Starting iteration 5773
Starting iteration 5774
Starting iteration 5775
Starting iteration 5776
Starting iteration 5777
Starting iteration 5778
Starting iteration 5779
Starting iteration 5780
Starting iteration 5781
Starting iteration 5782
Starting iteration 5783
Starting iteration 5784
Starting iteration 5785
Starting iteration 5786
Starting iteration 5787
Starting iteration 5788
Starting iteration 5789
Starting iteration 5790
Starting iteration 5791
Starting iteration 5792
Starting iteration 5793
Starting iteration 5794
Starting iteration 5795
Starting iteration 5796
Starting iteration 5797
Starting iteration 5798
Starting iteration 5799
Starting iteration 5800
Starting iteration 5801
Starting iteration 5802
Starting iteration 5803
Starting iteration 5804
Starting iteration 5805
Starting iteration 5806
Starting iteration 5807
Starting iteration 5808
Starting iteration 5809
Starting iteration 5810
Starting iteration 5811
Starting iteration 5812
Starting iteration 5813
Starting iteration 5814
Starting iteration 5815
Starting iteration 5816
Starting iteration 5817
Starting iteration 5818
Starting iteration 5819
Starting iteration 5820
Starting iteration 5821
Starting iteration 5822
Starting iteration 5823
Starting iteration 5824
Starting iteration 5825
Starting iteration 5826
Starting iteration 5827
Starting iteration 5828
Starting iteration 5829
Starting iteration 5830
Starting iteration 5831
Starting iteration 5832
Starting iteration 5833
Starting iteration 5834
Starting iteration 5835
Starting iteration 5836
Starting iteration 5837
Starting iteration 5838
Starting iteration 5839
Starting iteration 5840
Starting iteration 5841
Starting iteration 5842
Starting iteration 5843
Starting iteration 5844
Starting iteration 5845
Starting iteration 5846
Starting iteration 5847
Starting iteration 5848
Starting iteration 5849
Starting iteration 5850
Starting iteration 5851
Starting iteration 5852
Starting iteration 5853
Starting iteration 5854
Starting iteration 5855
Starting iteration 5856
Starting iteration 5857
Starting iteration 5858
Starting iteration 5859
Starting iteration 5860
Starting iteration 5861
Starting iteration 5862
Starting iteration 5863
Starting iteration 5864
Starting iteration 5865
Starting iteration 5866
Starting iteration 5867
Starting iteration 5868
Starting iteration 5869
Starting iteration 5870
Starting iteration 5871
Starting iteration 5872
Starting iteration 5873
Starting iteration 5874
Starting iteration 5875
Starting iteration 5876
Starting iteration 5877
Starting iteration 5878
Starting iteration 5879
Starting iteration 5880
Starting iteration 5881
Starting iteration 5882
Starting iteration 5883
Starting iteration 5884
Starting iteration 5885
Starting iteration 5886
Starting iteration 5887
Starting iteration 5888
Starting iteration 5889
Starting iteration 5890
Starting iteration 5891
Starting iteration 5892
Starting iteration 5893
Starting iteration 5894
Starting iteration 5895
Starting iteration 5896
Starting iteration 5897
Starting iteration 5898
Starting iteration 5899
Starting iteration 5900
Starting iteration 5901
Starting iteration 5902
Starting iteration 5903
Starting iteration 5904
Starting iteration 5905
Starting iteration 5906
Starting iteration 5907
Starting iteration 5908
Starting iteration 5909
Starting iteration 5910
Starting iteration 5911
Starting iteration 5912
Starting iteration 5913
Starting iteration 5914
Starting iteration 5915
Starting iteration 5916
Starting iteration 5917
Starting iteration 5918
Starting iteration 5919
Starting iteration 5920
Starting iteration 5921
Starting iteration 5922
Starting iteration 5923
Starting iteration 5924
Starting iteration 5925
Starting iteration 5926
Starting iteration 5927
Starting iteration 5928
Starting iteration 5929
Starting iteration 5930
Starting iteration 5931
Starting iteration 5932
Starting iteration 5933
Starting iteration 5934
Starting iteration 5935
Starting iteration 5936
Starting iteration 5937
Starting iteration 5938
Starting iteration 5939
Starting iteration 5940
Starting iteration 5941
Starting iteration 5942
Starting iteration 5943
Starting iteration 5944
Starting iteration 5945
Starting iteration 5946
Starting iteration 5947
Starting iteration 5948
Starting iteration 5949
Starting iteration 5950
Starting iteration 5951
Starting iteration 5952
Starting iteration 5953
Starting iteration 5954
Starting iteration 5955
Starting iteration 5956
Starting iteration 5957
Starting iteration 5958
Starting iteration 5959
Starting iteration 5960
Starting iteration 5961
Starting iteration 5962
Starting iteration 5963
Starting iteration 5964
Starting iteration 5965
Starting iteration 5966
Starting iteration 5967
Starting iteration 5968
Starting iteration 5969
Starting iteration 5970
Starting iteration 5971
Starting iteration 5972
Starting iteration 5973
Starting iteration 5974
Starting iteration 5975
Starting iteration 5976
Starting iteration 5977
Starting iteration 5978
Starting iteration 5979
Starting iteration 5980
Starting iteration 5981
Starting iteration 5982
Starting iteration 5983
Starting iteration 5984
Starting iteration 5985
Starting iteration 5986
Starting iteration 5987
Starting iteration 5988
Starting iteration 5989
Starting iteration 5990
Starting iteration 5991
Starting iteration 5992
Starting iteration 5993
Starting iteration 5994
Starting iteration 5995
Starting iteration 5996
Starting iteration 5997
Starting iteration 5998
Starting iteration 5999
Starting iteration 6000
Starting iteration 6001
Starting iteration 6002
Starting iteration 6003
Starting iteration 6004
Starting iteration 6005
Starting iteration 6006
Starting iteration 6007
Starting iteration 6008
Starting iteration 6009
Starting iteration 6010
Starting iteration 6011
Starting iteration 6012
Starting iteration 6013
Starting iteration 6014
Starting iteration 6015
Starting iteration 6016
Starting iteration 6017
Starting iteration 6018
Starting iteration 6019
Starting iteration 6020
Starting iteration 6021
Starting iteration 6022
Starting iteration 6023
Starting iteration 6024
Starting iteration 6025
Starting iteration 6026
Starting iteration 6027
Starting iteration 6028
Starting iteration 6029
Starting iteration 6030
Starting iteration 6031
Starting iteration 6032
Starting iteration 6033
Starting iteration 6034
Starting iteration 6035
Starting iteration 6036
Starting iteration 6037
Starting iteration 6038
Starting iteration 6039
Starting iteration 6040
Starting iteration 6041
Starting iteration 6042
Starting iteration 6043
Starting iteration 6044
Starting iteration 6045
Starting iteration 6046
Starting iteration 6047
Starting iteration 6048
Starting iteration 6049
Starting iteration 6050
Starting iteration 6051
Starting iteration 6052
Starting iteration 6053
Starting iteration 6054
Starting iteration 6055
Starting iteration 6056
Starting iteration 6057
Starting iteration 6058
Starting iteration 6059
Starting iteration 6060
Starting iteration 6061
Starting iteration 6062
Starting iteration 6063
Starting iteration 6064
Starting iteration 6065
Starting iteration 6066
Starting iteration 6067
Starting iteration 6068
Starting iteration 6069
Starting iteration 6070
Starting iteration 6071
Starting iteration 6072
Starting iteration 6073
Starting iteration 6074
Starting iteration 6075
Starting iteration 6076
Starting iteration 6077
Starting iteration 6078
Starting iteration 6079
Starting iteration 6080
Starting iteration 6081
Starting iteration 6082
Starting iteration 6083
Starting iteration 6084
Starting iteration 6085
Starting iteration 6086
Starting iteration 6087
Starting iteration 6088
Starting iteration 6089
Starting iteration 6090
Starting iteration 6091
Starting iteration 6092
Starting iteration 6093
Starting iteration 6094
Starting iteration 6095
Starting iteration 6096
Starting iteration 6097
Starting iteration 6098
Starting iteration 6099
Starting iteration 6100
Starting iteration 6101
Starting iteration 6102
Starting iteration 6103
Starting iteration 6104
Starting iteration 6105
Starting iteration 6106
Starting iteration 6107
Starting iteration 6108
Starting iteration 6109
Starting iteration 6110
Starting iteration 6111
Starting iteration 6112
Starting iteration 6113
Starting iteration 6114
Starting iteration 6115
Starting iteration 6116
Starting iteration 6117
Starting iteration 6118
Starting iteration 6119
Starting iteration 6120
Starting iteration 6121
Starting iteration 6122
Starting iteration 6123
Starting iteration 6124
Starting iteration 6125
Starting iteration 6126
Starting iteration 6127
Starting iteration 6128
Starting iteration 6129
Starting iteration 6130
Starting iteration 6131
Starting iteration 6132
Starting iteration 6133
Starting iteration 6134
Starting iteration 6135
Starting iteration 6136
Starting iteration 6137
Starting iteration 6138
Starting iteration 6139
Starting iteration 6140
Starting iteration 6141
Starting iteration 6142
Starting iteration 6143
Starting iteration 6144
Starting iteration 6145
Starting iteration 6146
Starting iteration 6147
Starting iteration 6148
Starting iteration 6149
Starting iteration 6150
Starting iteration 6151
Starting iteration 6152
Starting iteration 6153
Starting iteration 6154
Starting iteration 6155
Starting iteration 6156
Starting iteration 6157
Starting iteration 6158
Starting iteration 6159
Starting iteration 6160
Starting iteration 6161
Starting iteration 6162
Starting iteration 6163
Starting iteration 6164
Starting iteration 6165
Starting iteration 6166
Starting iteration 6167
Starting iteration 6168
Starting iteration 6169
Starting iteration 6170
Starting iteration 6171
Starting iteration 6172
Starting iteration 6173
Starting iteration 6174
Starting iteration 6175
Starting iteration 6176
Starting iteration 6177
Starting iteration 6178
Starting iteration 6179
Starting iteration 6180
Starting iteration 6181
Starting iteration 6182
Starting iteration 6183
Starting iteration 6184
Starting iteration 6185
Starting iteration 6186
Starting iteration 6187
Starting iteration 6188
Starting iteration 6189
Starting iteration 6190
Starting iteration 6191
Starting iteration 6192
Starting iteration 6193
Starting iteration 6194
Starting iteration 6195
Starting iteration 6196
Starting iteration 6197
Starting iteration 6198
Starting iteration 6199
Starting iteration 6200
Starting iteration 6201
Starting iteration 6202
Starting iteration 6203
Starting iteration 6204
Starting iteration 6205
Starting iteration 6206
Starting iteration 6207
Starting iteration 6208
Starting iteration 6209
Starting iteration 6210
Starting iteration 6211
Starting iteration 6212
Starting iteration 6213
Starting iteration 6214
Starting iteration 6215
Starting iteration 6216
Starting iteration 6217
Starting iteration 6218
Starting iteration 6219
Starting iteration 6220
Starting iteration 6221
Starting iteration 6222
Starting iteration 6223
Starting iteration 6224
Starting iteration 6225
Starting iteration 6226
Starting iteration 6227
Starting iteration 6228
Starting iteration 6229
Starting iteration 6230
Starting iteration 6231
Starting iteration 6232
Starting iteration 6233
Starting iteration 6234
Starting iteration 6235
Starting iteration 6236
Starting iteration 6237
Starting iteration 6238
Starting iteration 6239
Starting iteration 6240
Starting iteration 6241
Starting iteration 6242
Starting iteration 6243
Starting iteration 6244
Starting iteration 6245
Starting iteration 6246
Starting iteration 6247
Starting iteration 6248
Starting iteration 6249
Starting iteration 6250
Starting iteration 6251
Starting iteration 6252
Starting iteration 6253
Starting iteration 6254
Starting iteration 6255
Starting iteration 6256
Starting iteration 6257
Starting iteration 6258
Starting iteration 6259
Starting iteration 6260
Starting iteration 6261
Starting iteration 6262
Starting iteration 6263
Starting iteration 6264
Starting iteration 6265
Starting iteration 6266
Starting iteration 6267
Starting iteration 6268
Starting iteration 6269
Starting iteration 6270
Starting iteration 6271
Starting iteration 6272
Starting iteration 6273
Starting iteration 6274
Starting iteration 6275
Starting iteration 6276
Starting iteration 6277
Starting iteration 6278
Starting iteration 6279
Starting iteration 6280
Starting iteration 6281
Starting iteration 6282
Starting iteration 6283
Starting iteration 6284
Starting iteration 6285
Starting iteration 6286
Starting iteration 6287
Starting iteration 6288
Starting iteration 6289
Starting iteration 6290
Starting iteration 6291
Starting iteration 6292
Starting iteration 6293
Starting iteration 6294
Starting iteration 6295
Starting iteration 6296
Starting iteration 6297
Starting iteration 6298
Starting iteration 6299
Starting iteration 6300
Starting iteration 6301
Starting iteration 6302
Starting iteration 6303
Starting iteration 6304
Starting iteration 6305
Starting iteration 6306
Starting iteration 6307
Starting iteration 6308
Starting iteration 6309
Starting iteration 6310
Starting iteration 6311
Starting iteration 6312
Starting iteration 6313
Starting iteration 6314
Starting iteration 6315
Starting iteration 6316
Starting iteration 6317
Starting iteration 6318
Starting iteration 6319
Starting iteration 6320
Starting iteration 6321
Starting iteration 6322
Starting iteration 6323
Starting iteration 6324
Starting iteration 6325
Starting iteration 6326
Starting iteration 6327
Starting iteration 6328
Starting iteration 6329
Starting iteration 6330
Starting iteration 6331
Starting iteration 6332
Starting iteration 6333
Starting iteration 6334
Starting iteration 6335
Starting iteration 6336
Starting iteration 6337
Starting iteration 6338
Starting iteration 6339
Starting iteration 6340
Starting iteration 6341
Starting iteration 6342
Starting iteration 6343
Starting iteration 6344
Starting iteration 6345
Starting iteration 6346
Starting iteration 6347
Starting iteration 6348
Starting iteration 6349
Starting iteration 6350
Starting iteration 6351
Starting iteration 6352
Starting iteration 6353
Starting iteration 6354
Starting iteration 6355
Starting iteration 6356
Starting iteration 6357
Starting iteration 6358
Starting iteration 6359
Starting iteration 6360
Starting iteration 6361
Starting iteration 6362
Starting iteration 6363
Starting iteration 6364
Starting iteration 6365
Starting iteration 6366
Starting iteration 6367
Starting iteration 6368
Starting iteration 6369
Starting iteration 6370
Starting iteration 6371
Starting iteration 6372
Starting iteration 6373
Starting iteration 6374
Starting iteration 6375
Starting iteration 6376
Starting iteration 6377
Starting iteration 6378
Starting iteration 6379
Starting iteration 6380
Starting iteration 6381
Starting iteration 6382
Starting iteration 6383
Starting iteration 6384
Starting iteration 6385
Starting iteration 6386
Starting iteration 6387
Starting iteration 6388
Starting iteration 6389
Starting iteration 6390
Starting iteration 6391
Starting iteration 6392
Starting iteration 6393
Starting iteration 6394
Starting iteration 6395
Starting iteration 6396
Starting iteration 6397
Starting iteration 6398
Starting iteration 6399
Starting iteration 6400
Starting iteration 6401
Starting iteration 6402
Starting iteration 6403
Starting iteration 6404
Starting iteration 6405
Starting iteration 6406
Starting iteration 6407
Starting iteration 6408
Starting iteration 6409
Starting iteration 6410
Starting iteration 6411
Starting iteration 6412
Starting iteration 6413
Starting iteration 6414
Starting iteration 6415
Starting iteration 6416
Starting iteration 6417
Starting iteration 6418
Starting iteration 6419
Starting iteration 6420
Starting iteration 6421
Starting iteration 6422
Starting iteration 6423
Starting iteration 6424
Starting iteration 6425
Starting iteration 6426
Starting iteration 6427
Starting iteration 6428
Starting iteration 6429
Starting iteration 6430
Starting iteration 6431
Starting iteration 6432
Starting iteration 6433
Starting iteration 6434
Starting iteration 6435
Starting iteration 6436
Starting iteration 6437
Starting iteration 6438
Starting iteration 6439
Starting iteration 6440
Starting iteration 6441
Starting iteration 6442
Starting iteration 6443
Starting iteration 6444
Starting iteration 6445
Starting iteration 6446
Starting iteration 6447
Starting iteration 6448
Starting iteration 6449
Starting iteration 6450
Starting iteration 6451
Starting iteration 6452
Starting iteration 6453
Starting iteration 6454
Starting iteration 6455
Starting iteration 6456
Starting iteration 6457
Starting iteration 6458
Starting iteration 6459
Starting iteration 6460
Starting iteration 6461
Starting iteration 6462
Starting iteration 6463
Starting iteration 6464
Starting iteration 6465
Starting iteration 6466
Starting iteration 6467
Starting iteration 6468
Starting iteration 6469
Starting iteration 6470
Starting iteration 6471
Starting iteration 6472
Starting iteration 6473
Starting iteration 6474
Starting iteration 6475
Starting iteration 6476
Starting iteration 6477
Starting iteration 6478
Starting iteration 6479
Starting iteration 6480
Starting iteration 6481
Starting iteration 6482
Starting iteration 6483
Starting iteration 6484
Starting iteration 6485
Starting iteration 6486
Starting iteration 6487
Starting iteration 6488
Starting iteration 6489
Starting iteration 6490
Starting iteration 6491
Starting iteration 6492
Starting iteration 6493
Starting iteration 6494
Starting iteration 6495
Starting iteration 6496
Starting iteration 6497
Starting iteration 6498
Starting iteration 6499
Starting iteration 6500
Starting iteration 6501
Starting iteration 6502
Starting iteration 6503
Starting iteration 6504
Starting iteration 6505
Starting iteration 6506
Starting iteration 6507
Starting iteration 6508
Starting iteration 6509
Starting iteration 6510
Starting iteration 6511
Starting iteration 6512
Starting iteration 6513
Starting iteration 6514
Starting iteration 6515
Starting iteration 6516
Starting iteration 6517
Starting iteration 6518
Starting iteration 6519
Starting iteration 6520
Starting iteration 6521
Starting iteration 6522
Starting iteration 6523
Starting iteration 6524
Starting iteration 6525
Starting iteration 6526
Starting iteration 6527
Starting iteration 6528
Starting iteration 6529
Starting iteration 6530
Starting iteration 6531
Starting iteration 6532
Starting iteration 6533
Starting iteration 6534
Starting iteration 6535
Starting iteration 6536
Starting iteration 6537
Starting iteration 6538
Starting iteration 6539
Starting iteration 6540
Starting iteration 6541
Starting iteration 6542
Starting iteration 6543
Starting iteration 6544
Starting iteration 6545
Starting iteration 6546
Starting iteration 6547
Starting iteration 6548
Starting iteration 6549
Starting iteration 6550
Starting iteration 6551
Starting iteration 6552
Starting iteration 6553
Starting iteration 6554
Starting iteration 6555
Starting iteration 6556
Starting iteration 6557
Starting iteration 6558
Starting iteration 6559
Starting iteration 6560
Starting iteration 6561
Starting iteration 6562
Starting iteration 6563
Starting iteration 6564
Starting iteration 6565
Starting iteration 6566
Starting iteration 6567
Starting iteration 6568
Starting iteration 6569
Starting iteration 6570
Starting iteration 6571
Starting iteration 6572
Starting iteration 6573
Starting iteration 6574
Starting iteration 6575
